,,,,,,,,,,,,,,
Cass Truckload Linehaul Index®,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"Note: All historical truckload and intermodal data was restated in November 2019, with an extremely high correlation to the previous data.",,,,,,,,,,,,,
,Sep-14,122.31,4.9%,0.6%,,,,,,,,,,
,Oct-14,123.60,5.2%,1.1%,,,,,,,,,,
,Nov-14,123.08,5.3%,-0.4%,,,,,,,,,,
,Dec-14,125.08,6.1%,1.6%,,,,,,,,,,
,Jan-15,123.57,6.7%,-1.2%,,,,,,,,,,
,Feb-15,122.50,5.4%,-0.9%,,,,,,,,,,
,Mar-15,124.25,6.0%,1.4%,,,,,,,,,,
,Apr-15,124.85,5.3%,0.5%,,,,,,,,,,
,May-15,124.27,4.7%,-0.5%,,,,,,,,,,
,Jun-15,125.04,4.6%,0.6%,,,,,,,,,,
,Jul-15,125.95,3.9%,0.7%,,,,,,,,,,
,Aug-15,125.24,3.0%,-0.6%,,,,,,,,,,
,Sep-15,125.18,2.3%,-0.1%,,,,,,,,,,
,Oct-15,126.34,2.2%,0.9%,,,,,,,,,,
,Nov-15,125.97,2.4%,-0.3%,,,,,,,,,,
,Dec-15,127.00,1.5%,0.8%,,,,,,,,,,
,Jan-16,124.52,0.8%,-2.0%,,,,,,,,,,
,Feb-16,124.34,1.5%,-0.1%,,,,,,,,,,
,Mar-16,124.37,0.1%,0.0%,,,,,,,,,,
,Apr-16,122.97,-1.5%,-1.1%,,,,,,,,,,
,May-16,122.88,-1.1%,-0.1%,,,,,,,,,,
,Jun-16,123.91,-0.9%,0.8%,,,,,,,,,,
,Jul-16,123.11,-2.3%,-0.7%,,,,,,,,,,
,Aug-16,123.55,-1.3%,0.4%,,,,,,,,,,
,Sep-16,124.03,-0.9%,0.4%,,,,,,,,,,
,Oct-16,125.44,-0.7%,1.1%,,,,,,,,,,
,Nov-16,126.60,0.5%,0.9%,,,,,,,,,,
,Dec-16,126.46,-0.4%,-0.1%,,,,,,,,,,
,Jan-17,124.64,0.1%,-1.4%,,,,,,,,,,
,Feb-17,123.64,-0.6%,-0.8%,,,,,,,,,,
,Mar-17,124.62,0.2%,0.8%,,,,,,,,,,
,Apr-17,123.49,0.4%,-0.9%,,,,,,,,,,
,May-17,124.25,1.1%,0.6%,,,,,,,,,,
,Jun-17,124.76,0.7%,0.4%,,,,,,,,,,
,Jul-17,125.20,1.7%,0.4%,,,,,,,,,,
,Aug-17,126.87,2.7%,1.3%,,,,,,,,,,
,Sep-17,128.68,3.7%,1.4%,,,,,,,,,,
,Oct-17,131.47,4.8%,2.2%,,,,,,,,,,
,Nov-17,130.92,3.4%,-0.4%,,,,,,,,,,
,Dec-17,131.15,3.7%,0.2%,,,,,,,,,,
,Jan-18,132.12,6.0%,0.7%,,,,,,,,,,
,Feb-18,133.28,7.8%,0.9%,,,,,,,,,,
,Mar-18,134.04,7.6%,0.6%,,,,,,,,,,
,Apr-18,135.51,9.7%,1.1%,,,,,,,,,,
,May-18,136.73,10.0%,0.9%,,,,,,,,,,
,Jun-18,136.73,9.6%,0.0%,,,,,,,,,,
,Jul-18,137.40,9.7%,0.5%,,,,,,,,,,
,Aug-18,141.31,11.4%,2.8%,,,,,,,,,,
,Sep-18,138.79,7.9%,-1.8%,,,,,,,,,,
,Oct-18,142.39,8.3%,2.6%,,,,,,,,,,
,Nov-18,140.58,7.4%,-1.3%,,,,,,,,,,
,Dec-18,140.19,6.9%,-0.3%,,,,,,,,,,
,Jan-19,139.45,5.6%,-0.5%,,,,,,,,,,
,Feb-19,138.11,3.6%,-1.0%,,,,,,,,,,
,Mar-19,139.16,3.8%,0.8%,,,,,,,,,,
,Apr-19,139.48,2.9%,0.2%,,,,,,,,,,
,May-19,137.50,0.6%,-1.4%,,,,,,,,,,
,Jun-19,137.75,0.8%,0.2%,,,,,,,,,,
,Jul-19,137.64,0.2%,-0.1%,,,,,,,,,,
,Aug-19,137.98,-2.4%,0.3%,,,,,,,,,,
,Sep-19,138.13,-0.5%,0.1%,,,,,,,,,,
,Oct-19,138.30,-2.9%,0.1%,,,,,,,,,,
,Nov-19,135.63,-3.5%,-1.9%,,,,,,,,,,
,Dec-19,135.50,-3.3%,-0.1%,,,,,,,,,,
,Jan-20,130.62,-6.3%,-3.6%,,,,,,,,,,
,Feb-20,129.70,-6.1%,-0.7%,,,,,,,,,,
,Mar-20,130.00,-6.6%,0.2%,,,,,,,,,,
,Apr-20,129.65,-7.0%,-0.3%,,,,,,,,,,
,,,,,,,,,,,,,,
,"Note: All historical truckload and intermodal data was restated in November 2019, with an extremely high correlation to the previous data.",,,,,,,,,,,,,
